Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:40:15.454+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397615:454312][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:41:15.484+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397675:484863][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:42:15.503+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397735:503277][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:43:15.533+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397795:533395][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 38, snapshot max: 38 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:44:15.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397855:560526][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:45:15.574+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397915:574087][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:46:15.592+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397975:592280][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:47:15.601+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398035:601079][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 42, snapshot max: 42 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:48:15.621+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398095:621347][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 43, snapshot max: 43 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:49:15.635+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398155:635711][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:50:15.651+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398215:651979][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T08:51:15.674+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398275:673973][1:0x7f4290292700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.961+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.964+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.965+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.969+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"post-storage-mongodb"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.969+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.969+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.969+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.972+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:13.972+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.491+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:491030][1:0x7f4d46bcbac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.491+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:491155][1:0x7f4d46bcbac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.500+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":527}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.500+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.539+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.540+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.558+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.570+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"5732be7b-3da7-41dd-970c-a643d16b8206"}},"options":{"uuid":{"$uuid":"5732be7b-3da7-41dd-970c-a643d16b8206"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.604+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.604+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.605+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.606+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"25dcc028-ab1f-4e32-8d89-67e38783e484"}},"options":{"capped":true,"size":10485760}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.691+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.711+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.720+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.720+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.720+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.726+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.727+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f9408236-7458-43ba-b884-7b64c90500ff"}},"options":{}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.830+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.830+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.830+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"createIndexes":"system.sessions","indexes":[{"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}],"writeConcern":{},"$db":"config"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":103}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.825+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.26:44588","connectionId":1,"connectionCount":1}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.826+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.26:44588","client":"conn1","doc":{"application":{"name":"post-storage-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.827+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.26:44602","connectionId":2,"connectionCount":2}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.827+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.26:44602","client":"conn2","doc":{"application":{"name":"post-storage-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.828+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"post.post","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9e6042d0-46ea-4c44-8b4f-2285e0a09ca7"}},"options":{}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.852+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.852+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"post_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:40:14.544+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397614:543988][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:41:14.567+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397674:567297][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 160, snapshot max: 160 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:42:14.622+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397734:622303][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 162, snapshot max: 162 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:43:14.633+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397794:633644][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 163, snapshot max: 163 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:44:14.646+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397854:646481][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 164, snapshot max: 164 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:45:14.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397914:665382][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 166, snapshot max: 166 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:46:14.685+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397974:685106][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 168, snapshot max: 168 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:47:14.693+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398034:693551][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 169, snapshot max: 169 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:48:14.701+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398094:701532][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 170, snapshot max: 170 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:49:14.710+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398154:710278][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 171, snapshot max: 171 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:50:14.731+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398214:731631][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 172, snapshot max: 172 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:51:14.753+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398274:753179][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 173, snapshot max: 173 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:52:14.765+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398334:765549][1:0x7f4d396b5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 174, snapshot max: 174 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33mpost-storage-service_1    |[0m [2023-Aug-07 08:39:18.852776] <info>: (PostStorageService.cpp:81:main) Starting the post-storage-service server...
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.937+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.939+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.939+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.941+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"social-graph-mongodb"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.941+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.941+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
