Attaching to socialnetwork_user-service_1, socialnetwork_user-timeline-service_1, socialnetwork_url-shorten-service_1, socialnetwork_text-service_1, socialnetwork_home-timeline-service_1, socialnetwork_user-mention-service_1, socialnetwork_unique-id-service_1, socialnetwork_media-frontend_1, socialnetwork_post-storage-service_1, socialnetwork_nginx-thrift_1, socialnetwork_compose-post-service_1, socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_user-timeline-redis_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_user-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_media-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_social-graph-redis_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_post-storage-memcached_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 06:52:35.571556] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:52:32.754+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"createIndexes":"system.sessions","indexes":[{"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}],"writeConcern":{},"$db":"config"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":121}}
[33;1mmedia-mongodb_1           |[0m {"t":{"$date":"2023-08-07T06:53:32.542+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391212:542891][1:0x7efc25c24700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32;1mmedia-service_1           |[0m [2023-Aug-07 06:52:37.092285] <info>: (MediaService.cpp:37:main) Starting the media-service server...
[33mpost-storage-service_1    |[0m [2023-Aug-07 06:52:36.638354] <info>: (PostStorageService.cpp:81:main) Starting the post-storage-service server...
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.621+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"post-storage-mongodb"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.623+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.626+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.626+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.895+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391151:895431][1:0x7f9dfccd9ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.895+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391151:895546][1:0x7f9dfccd9ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.902+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":276}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.902+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.937+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.937+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.943+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.944+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"afdd88a1-135b-465f-aaab-ba9883ef0548"}},"options":{"uuid":{"$uuid":"afdd88a1-135b-465f-aaab-ba9883ef0548"}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.958+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.958+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.959+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.960+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"54ff40ac-a072-4f89-911d-9c276130b173"}},"options":{"capped":true,"size":10485760}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.975+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.975+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.983+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"172692d2-02b0-4d08-8992-d95e147c548a"}},"options":{}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.985+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.985+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.985+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:31.985+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.030+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.030+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.609+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.18:54222","connectionId":1,"connectionCount":1}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.609+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.18:54222","client":"conn1","doc":{"application":{"name":"post-storage-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.612+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.18:54226","connectionId":2,"connectionCount":2}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.18:54226","client":"conn2","doc":{"application":{"name":"post-storage-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.614+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"post.post","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a794b9a1-578a-4135-a6ba-0c11f0616c3c"}},"options":{}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.637+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:36.637+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"post_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mpost-storage-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:53:31.941+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391211:941247][1:0x7f9def7c3700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 06:52:32.930 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 06:52:32.930 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 06:52:32.930 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 06:52:32.931 * monotonic clock: POSIX clock_gettime
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 06:52:32.932 * Running mode=standalone, port=6379.
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 06:52:32.932 # Server initialized
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 06:52:32.932 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 06:52:32.932 * Ready to accept connections
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.397+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.401+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.401+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.402+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"social-graph-mongodb"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.402+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.402+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.402+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.403+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.403+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.780+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391152:780927][1:0x7f3dc6949ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.781+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391152:781032][1:0x7f3dc6949ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.790+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":387}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.790+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.828+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.829+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.877+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.879+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"ed4012c8-ee17-4644-95c8-340d1d3f1a96"}},"options":{"uuid":{"$uuid":"ed4012c8-ee17-4644-95c8-340d1d3f1a96"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.927+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.927+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.928+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.940+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"7382dceb-69e8-4d2f-841c-b0514fac3947"}},"options":{"capped":true,"size":10485760}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.979+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.979+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.983+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.983+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.983+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.983+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:32.984+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6c36b944-a677-4d1b-908c-3febb5118927"}},"options":{}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:33.054+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:33.055+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.104+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.22:53460","connectionId":1,"connectionCount":1}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.106+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.22:53460","client":"conn1","doc":{"application":{"name":"social-graph-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.22:53466","connectionId":2,"connectionCount":2}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.122+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.22:53466","client":"conn2","doc":{"application":{"name":"social-graph-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.126+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"social-graph.social-graph","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"34ba92f9-1fea-44c6-81be-ec1d04cc1b33"}},"options":{}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.159+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
